id,ReceiptNo,DOP,ClassRegisterID,Admission,Tuition,Transport,Uniform,Lunch,Exams,BookLvy,Activity,OtheLvy
1000,7569,08/03/2021,60,0,0,0,0,600,0,0,0,0
907,7479,09/03/2021,187,0,900,0,0,1200,200,200,0,0
908,7480,09/03/2021,97,0,1900,0,0,600,0,0,0,0
909,7481,09/03/2021,209,0,200,300,0,0,0,0,0,0
910,7482,09/03/2021,215,0,300,0,0,0,0,0,0,0
911,7483,09/03/2021,106,0,700,0,0,0,0,0,0,0
912,7484,09/03/2021,88,0,300,0,0,0,200,0,0,0
913,7485,09/03/2021,318,0,500,0,0,0,0,0,0,0
914,7486,09/03/2021,219,0,1300,700,0,0,0,0,0,0
915,7487,09/03/2021,287,0,1000,900,0,600,0,0,0,0
916,7488,09/03/2021,288,0,500,900,0,600,0,0,0,0
917,7489,09/03/2021,340,0,200,0,0,0,0,0,0,0
918,7490,09/03/2021,279,0,600,1800,0,600,0,0,0,0
919,7491,09/03/2021,93,0,600,0,0,0,0,0,0,0
923,7492,09/03/2021,325,0,250,0,0,0,0,0,0,0
924,7493,09/03/2021,205,0,250,110,0,600,0,0,0,50
925,7494,09/03/2021,373,0,0,800,0,1200,0,0,0,0
926,7495,09/03/2021,132,0,1100,0,0,600,0,0,0,0
927,7496,09/03/2021,147,0,800,86,0,0,0,0,0,0
928,7497,09/03/2021,383,0,700,84,0,0,0,0,0,0
929,7498,09/03/2021,62,0,0,0,0,0,0,200,100,0
934,7504,09/03/2021,336,0,950,900,0,600,0,0,0,0
935,7505,09/03/2021,117,0,0,400,0,600,0,0,0,0
936,7506,09/03/2021,164,0,0,650,0,600,200,0,50,0
937,7507,09/03/2021,290,0,500,0,0,0,0,0,0,0
938,7508,09/03/2021,349,0,500,0,0,0,0,0,0,0
939,7509,09/03/2021,237,0,100,1300,0,600,0,0,0,0
940,7511,09/03/2021,162,0,2000,900,0,600,0,0,0,0
941,7512,09/03/2021,191,0,1000,0,0,0,200,200,100,0
942,7513,09/03/2021,99,0,1300,0,0,0,200,0,0,0
930,7499,10/03/2021,95,0,700,0,0,0,0,0,0,0
931,7501,10/03/2021,339,0,100,900,0,0,0,0,0,0
943,7514,10/03/2021,209,0,500,0,0,0,0,0,0,0
944,7515,10/03/2021,234,0,450,0,0,0,0,0,0,0
945,7516,10/03/2021,395,0,0,900,0,150,0,0,0,0
946,7517,10/03/2021,212,0,100,800,0,600,0,0,0,0
947,7518,10/03/2021,87,0,100,900,0,600,0,0,0,0
948,7519,10/03/2021,394,0,0,400,0,900,200,200,300,0
975,7544,10/03/2021,66,0,0,600,0,600,0,0,0,0
949,7520,11/03/2021,209,0,1400,0,0,0,0,0,0,0
950,7521,11/03/2021,106,0,500,0,0,0,0,200,0,0
951,7522,11/03/2021,75,0,500,0,0,0,0,0,0,0
952,7523,11/03/2021,328,0,0,400,0,600,0,0,0,0
953,7524,11/03/2021,59,0,1000,0,0,0,0,0,0,0
954,7525,11/03/2021,326,0,500,0,0,0,0,0,0,0
955,7526,11/03/2021,324,0,500,0,0,0,0,0,0,0
968,7537,11/03/2021,174,0,700,0,0,0,0,0,0,0
969,7538,11/03/2021,134,0,900,0,0,600,0,0,0,0
970,7539,11/03/2021,83,0,900,0,0,600,0,0,0,0
971,7540,11/03/2021,63,0,1800,1100,0,600,0,0,0,0
972,7541,11/03/2021,244,0,200,2200,0,600,0,0,0,0
973,7542,11/03/2021,221,0,800,0,0,0,0,0,0,0
1013,7579,11/03/2021,380,0,500,1100,0,0,0,0,0,0
956,7527,12/03/2021,213,0,1050,100,150,0,0,0,0,0
957,7528,12/03/2021,185,0,1350,1000,150,0,0,0,0,0
958,7529,15/03/2021,69,0,300,0,0,0,0,0,0,0
959,7530,15/03/2021,116,0,1250,0,0,0,0,0,0,0
960,7531,15/03/2021,102,0,1250,0,0,0,0,0,0,0
961,7532,15/03/2021,227,0,0,200,0,100,0,0,0,0
962,7533,15/03/2021,294,0,900,0,0,600,0,0,0,0
963,7534,15/03/2021,89,0,750,0,0,0,0,0,50,0
966,7535,15/03/2021,177,0,0,0,0,500,0,0,0,0
967,7536,15/03/2021,316,0,500,0,0,0,0,0,0,0
974,7543,15/03/2021,288,0,100,900,0,0,0,0,0,0
976,7545,15/03/2021,66,0,800,1200,0,0,0,0,0,0
977,7546,15/03/2021,205,0,0,400,0,600,0,0,0,0
978,7547,15/03/2021,71,0,600,0,0,0,0,0,0,0
979,7548,15/03/2021,63,0,1050,0,0,0,0,0,0,0
980,7549,15/03/2021,244,0,1100,0,0,0,0,0,0,0
981,7550,15/03/2021,63,0,0,0,0,0,0,0,0,600
1008,7574,15/03/2021,235,0,1800,500,0,600,0,0,0,0
1015,7582,15/03/2021,155,0,1900,500,0,600,0,0,100,0
982,7551,16/03/2021,95,0,1800,0,0,0,0,0,0,0
983,7552,16/03/2021,117,0,500,500,0,0,0,0,0,0
984,7553,16/03/2021,331,0,500,1000,0,0,0,0,0,0
985,7554,16/03/2021,333,0,500,1000,0,0,0,0,0,0
989,7558,16/03/2021,65,0,0,300,0,1200,0,0,0,0
986,7555,17/03/2021,284,0,600,0,0,0,0,0,0,0
987,7556,17/03/2021,296,0,0,0,0,600,0,0,0,0
988,7557,17/03/2021,254,0,1100,100,0,0,0,0,0,0
990,7559,17/03/2021,300,0,300,0,0,0,0,0,0,0
991,7560,17/03/2021,247,0,300,0,0,0,0,0,0,0
992,7561,18/03/2021,179,0,1550,0,0,0,0,0,0,0
993,7562,18/03/2021,390,0,1000,0,0,0,0,0,0,0
994,7563,18/03/2021,175,0,0,100,0,0,0,0,0,0
995,7564,18/03/2021,280,0,400,0,0,100,0,0,0,0
996,7565,18/03/2021,176,0,200,0,0,0,200,200,100,0
997,7566,18/03/2021,386,0,0,700,0,0,0,0,0,0
998,7567,18/03/2021,150,0,650,0,0,0,0,0,0,0
999,7568,18/03/2021,170,0,300,0,0,0,0,0,0,0
1001,7570,18/03/2021,60,0,0,0,0,0,0,0,0,600
1002,7571,18/03/2021,352,0,100,0,0,0,0,0,0,0
1006,7572,18/03/2021,350,0,750,0,0,0,0,0,0,0
1007,7573,18/03/2021,66,0,1000,0,0,0,0,0,0,0
1009,7575,18/03/2021,81,0,0,0,0,0,0,0,0,200
1010,7576,18/03/2021,324,0,400,0,0,0,0,0,0,0
1011,7577,18/03/2021,89,0,50,0,0,0,0,0,0,0
1012,7578,18/03/2021,125,0,500,0,0,0,0,0,0,0
1014,7580,18/03/2021,380,0,1100,0,0,0,0,0,0,0
1016,7583,18/03/2021,286,0,800,1000,0,600,0,0,0,0
1017,7584,18/03/2021,225,0,0,1100,0,600,0,0,0,0
1019,7586,18/03/2021,192,0,2700,3300,0,1800,200,200,100,0
1020,7587,18/03/2021,192,0,1200,0,0,0,0,0,0,0
1021,7588,22/03/2021,195,0,1000,0,0,0,0,0,0,0
1022,7589,22/03/2021,87,0,2700,0,0,0,0,0,0,0
1023,7590,22/03/2021,87,0,0,0,0,0,0,0,0,300
1025,7592,22/03/2021,117,0,500,0,0,0,0,0,0,0
1027,7594,23/03/2021,71,0,0,0,0,0,0,0,0,300
1028,7595,23/03/2021,361,0,750,0,0,0,0,0,0,0
1026,7593,26/03/2021,86,0,0,0,0,0,0,0,0,500
1049,7616,05/05/2021,550,0,2100,3300,0,1800,200,200,100,0
1050,7617,07/05/2021,673,0,1650,2700,0,1800,200,200,100,0
1029,7596,10/05/2021,635,0,600,900,0,600,0,0,0,0
1030,7597,10/05/2021,189,0,1200,900,0,600,0,0,0,0
1031,7598,10/05/2021,481,0,600,0,0,0,0,0,0,0
1032,7599,10/05/2021,475,0,3000,900,0,600,200,200,100,0
1033,7600,10/05/2021,657,0,1200,1100,0,600,0,0,100,0
1046,7613,10/05/2021,447,0,0,900,0,600,200,200,100,0
1053,7622,10/05/2021,648,0,2100,1100,0,600,200,200,100,0
1054,7623,10/05/2021,479,0,3400,1100,0,600,200,200,100,0
1055,7624,10/05/2021,585,0,600,1100,0,600,200,200,100,0
1056,7625,10/05/2021,413,0,200,1100,0,600,200,200,100,0
1058,7627,10/05/2021,663,0,3100,2700,0,1800,200,200,100,0
1060,7629,10/05/2021,551,0,1000,900,0,600,200,200,100,0
1061,7630,10/05/2021,470,0,1300,900,0,600,200,200,100,0
1034,7601,11/05/2021,509,0,2000,0,0,600,200,200,100,0
1035,7602,11/05/2021,580,0,2100,0,0,1800,200,200,100,0
1036,7603,11/05/2021,535,0,1500,0,0,600,200,200,100,0
1037,7604,11/05/2021,502,0,0,900,0,600,200,200,100,0
1038,7605,11/05/2021,430,0,500,0,0,0,200,200,100,0
1039,7606,11/05/2021,518,0,1000,0,0,0,0,0,0,0
1040,7607,11/05/2021,120,0,500,0,0,0,200,200,100,0
1041,7608,11/05/2021,571,0,2000,0,0,0,0,0,0,0
1042,7609,11/05/2021,676,500,0,600,1400,0,0,0,0,250
1043,7610,11/05/2021,610,0,500,0,0,0,200,200,100,0
1044,7611,11/05/2021,609,0,500,0,0,0,200,200,100,0
1045,7612,11/05/2021,662,0,100,900,0,0,200,200,100,0
1047,7614,11/05/2021,420,0,600,0,0,0,0,0,0,0
1048,7615,11/05/2021,416,0,2000,900,0,600,200,200,100,0
1051,7620,11/05/2021,471,0,1900,1400,0,1200,200,200,100,0
1052,7621,11/05/2021,602,0,1900,1400,0,1200,200,200,100,50
1057,7626,11/05/2021,622,0,0,0,0,0,200,200,100,0
1059,7628,11/05/2021,607,0,500,0,0,0,0,0,0,0
1062,7631,11/05/2021,459,0,5000,0,0,0,0,0,0,0
1063,7632,11/05/2021,442,0,5000,0,0,0,0,0,0,0
1064,7633,11/05/2021,497,0,500,1000,0,600,200,200,100,0
1065,7634,11/05/2021,486,0,1300,0,0,0,0,0,0,0
1066,7635,11/05/2021,631,0,700,0,0,0,0,0,0,0
1067,7636,11/05/2021,499,0,4000,0,0,0,0,0,0,0
1068,7637,11/05/2021,495,0,0,900,0,600,200,200,100,0
1069,7638,11/05/2021,572,0,1050,0,0,0,0,0,50,0
1070,7639,11/05/2021,620,0,0,500,0,600,0,0,100,0
1071,7640,11/05/2021,675,500,0,0,500,0,0,0,0,0
1096,7665,11/05/2021,583,0,1500,0,0,0,0,0,0,0
1097,7666,11/05/2021,658,0,1500,0,0,0,0,0,0,0
1072,7641,12/05/2021,534,0,200,0,0,600,200,200,100,0
1073,7642,12/05/2021,601,0,0,0,400,0,0,0,0,0
1074,7643,12/05/2021,429,0,700,700,0,600,200,200,100,0
1075,7644,12/05/2021,453,0,2700,700,0,600,200,200,100,0
1076,7645,12/05/2021,595,0,2100,700,0,600,200,200,100,0
1077,7646,12/05/2021,677,500,2100,1400,2100,150,0,200,200,250
1078,7647,12/05/2021,677,0,0,0,300,0,0,0,0,0
1079,7648,12/05/2021,528,0,1200,0,0,0,0,0,0,0
1080,7649,12/05/2021,494,0,1900,0,0,0,0,0,0,0
1081,7650,12/05/2021,434,0,1100,0,0,0,0,0,0,0
1082,7651,12/05/2021,538,0,0,0,700,0,0,0,0,0
1098,7667,12/05/2021,506,0,1000,900,0,600,200,200,100,0
1099,7668,12/05/2021,569,0,2100,3300,0,1800,200,200,100,0
1083,7652,13/05/2021,565,0,500,0,0,0,200,200,100,0
1084,7653,13/05/2021,530,0,1200,700,0,600,200,200,100,0
1085,7654,13/05/2021,638,0,1200,700,0,600,200,200,100,0
1086,7655,13/05/2021,537,0,2000,900,0,600,200,200,100,0
1087,7656,13/05/2021,411,0,1600,0,0,600,200,500,100,0
1088,7657,13/05/2021,451,0,800,1100,0,600,200,200,100,0
1089,7658,13/05/2021,540,0,800,1100,700,600,200,200,100,0
1090,7659,13/05/2021,588,0,2600,1300,0,600,200,200,100,0
1091,7660,13/05/2021,603,0,2600,1300,0,600,200,200,100,0
1092,7661,13/05/2021,637,0,2500,900,0,600,200,200,100,0
1093,7662,13/05/2021,590,0,800,700,0,0,200,200,100,0
1094,7663,13/05/2021,612,0,2100,1800,0,600,200,200,100,0
1095,7664,13/05/2021,656,0,200,700,0,600,200,200,100,0
1100,7670,13/05/2021,659,0,2100,0,0,0,200,200,100,0
1101,7676,17/05/2021,529,0,450,0,0,0,200,200,100,0
1102,7677,17/05/2021,579,0,1050,0,0,0,200,200,100,0
1103,7678,17/05/2021,538,0,300,0,0,0,200,200,100,0
1104,7679,17/05/2021,554,0,500,0,0,0,200,200,100,0
1105,7680,17/05/2021,627,0,0,0,0,0,0,200,0,0
1106,7681,17/05/2021,587,0,0,0,0,0,0,200,0,0
1107,7682,17/05/2021,666,0,300,0,0,0,0,0,50,0
1108,7683,17/05/2021,680,500,0,0,500,0,0,0,0,0
1109,7684,17/05/2021,512,0,900,0,0,0,200,200,100,0
1110,7685,17/05/2021,623,0,0,0,0,500,200,200,100,0
1111,7686,17/05/2021,422,0,1700,900,0,600,200,200,100,0
1112,7687,17/05/2021,487,0,0,700,0,0,0,0,0,0
1113,7688,17/05/2021,511,0,1300,700,0,0,200,200,100,0
1114,7689,17/05/2021,626,0,0,900,0,600,200,200,100,0
1115,7690,17/05/2021,480,0,500,700,0,0,200,200,100,0
1116,7691,17/05/2021,567,0,0,0,0,500,200,200,100,0
1117,7692,17/05/2021,649,0,1000,1100,0,0,200,200,100,0
1118,7693,17/05/2021,679,500,550,1100,1100,300,200,200,100,250
1119,7694,17/05/2021,484,0,2400,0,700,100,200,200,100,0
1120,7695,17/05/2021,452,0,2000,0,0,0,0,0,0,0
1121,7696,18/05/2021,434,0,1000,0,0,0,0,0,0,0
1122,7697,18/05/2021,494,0,1000,0,0,0,0,0,0,0
1123,7698,18/05/2021,669,0,500,0,0,0,200,200,100,0
1124,7699,18/05/2021,532,0,500,0,0,0,200,200,100,0
1125,7700,18/05/2021,491,0,2700,0,0,1800,200,200,100,0
